name,is_bank
Monroe Capital Corporation,False
Monroe Capital Income Plus Corp,False
BofA Securities,False
Monroe Capital Private Credit Master Fund IV (Unleveraged) SCSp,False
Monroe Capital Private Credit Master Fund IV SCSp,False
Monroe Capital Private Credit Fund IV Financing SPV I SCSp,False
Credit Suisse Loan Funding LLC,False
Huntington National Bank,True
PNC Bank,True
BlackRock Inc,False
BlackRock Financial,False
Goldman Sachs Asset Management,False
Goldman Sachs Asset Management LP,False
Blackstone Credit [Ex-GSO Capital Partners],False
Oaktree Capital Management LLC,False
Oaktree Capital Management LP,False
Oaktree Capital Management,False
Monroe Capital LLC,False
Sycamore Partners,False
Bank of America Merrill Lynch,False
International Finance Corp,False
Goldman Sachs Bank USA,True
MUFG Union Bank NA,True
Jefferies,False
JP Morgan & Co,False
BOK Financial Corp,True
Trustmark National Bank,True
Hickory Point Bank & Trust,True
US International Development Finance Corp,False
Caisse Federale de Credit Mutuel,False
BNF Bank plc,False
Callodine Commercial Finance,False
Signature Bank,True
Great Southern Bank,True
Crystal Financial LLC,False
Eastern Bank,True
People's United Bank,True
Adams Street Private Credit,False
Metrobank,False
ANZ Banking Group Ltd,False
Banco Bilbao Vizcaya Argentaria SA,False
Citizens Financial Group,True
Bank of America Securities,False
CIT Bank Ltd,True
Morgan Stanley Bank NA,True
ING Capital LLC,False
HSBC Bank USA NA,True
Keybanc Capital Markets,False
Sunflower Bank,True
Credit Agricole,False
People's Bank,True
Bank of Blue Valley,True
JP Morgan Securities Plc,False
Hamburg Commercial Bank AG,False
Oldenburgische Landesbank AG,False
Sparkasse KolnBonn,False
Pacific Western Bank,True
MidCap Financial Trust,False
Hercules Capital Inc,False
Inmomutua Madrilena SLU,False
Quadra Gestao de Recursos,False
BP Oil International Ltd,False
TPG Capital,False
Santa Lucia National Bank,True
Banco Ve por Mas,False
Emigrant Bank,True
GLAS USA LLC,False
TCG Senior Funding,False
First Eagle Bank,True
State Street Bank & Trust Co,True
Principal Life Insurance Co,False
Audax Group LP,False
Cantor Fitzgerald Securities,False
Sterling Group,False
Bancaribe Curacao Bank NV,False
Oquendo Capital,False
HIG WhiteHorse,False
Fortress Credit Corp,False
CAL Bank,True
China Merchants Bank New York,True
New York Life Investment Management LLC,False
Wesbanco Bank Inc,True
Carlyle Group Inc,False
First Security Bancorp,True
First Security Bank NA,True
Old Second National Bank,True
Alcentra Capital Corp,False
Societe Generale Bank & Trust [SGBT],True
BNP Paribas (Suisse) SA,False
Byline Bank,True
Pinnacle Bank,True
State Bank of India Johannesburg,False
Kish Bank,False
Bank of New York,True
Hancock Bank,True
ICBC International Holdings Ltd,False
